User-agent: *
Allow: /
Disallow: /portal.php?mod=
Allow: /faq.php
Allow: /feed.php
Allow: /index.php
Allow: /memberlist.php
Allow: /portal.php
Allow: /style.php
Allow: /viewforum.php
Allow: /viewtopic.php
Allow: /download/file.php
Allow: /images/
Allow: /roa_css/
Allow: /styles/
Disallow: /donation.html
Disallow: /launcher-release(10).zip
Disallow: /mcp.php
Disallow: /posting.php
Disallow: /report.php
Disallow: /search.php
Disallow: /thanks.php
Disallow: /thankslist.php
Disallow: /toplist.php
Disallow: /ucp.php
Disallow: /viewonline.php
Disallow: /sevi/
